actual,pred_prob_mod1,pred_prob_mod2
0,0.3654264209339765,0.38599793914179636
1,0.785475237,0.7983406985956862
1,0.668236459,0.5252339493962495
1,0.6330562216023903,0.7124370498034995
0,0.36798743153215774,0.17462473487073696
0,0.489849566,0.23408718387245667
0,0.412434961,0.2805373631705186
1,0.6622989128913298,0.4060783857386934
1,0.5124170022147965,0.7370099595293964
1,0.5723562409107851,0.42591789955986453
0,0.3084034000458207,0.1173363521130332
1,0.6969170019991617,0.5438163645218391
1,0.6860148349216533,0.5533882997610706
0,0.3348113427793988,0.1967176714782413
0,0.43310517056880427,0.4207522406281259
0,0.40277390065017665,0.22991406897014974
0,0.3868358315647107,0.5430430544067582
1,0.5919863076381573,0.6022636927869349
0,0.30545584919387236,0.24864360214066325
0,0.4659474215438973,0.21499687698162026
1,0.6243550668117099,0.542879162
0,0.4400420458654605,0.22026579259007437
0,0.5342056155082731,0.43619192164585185
0,0.31306446982150593,0.5130323422741427
0,0.40469832976854037,0.4365460654556085
1,0.718553554,0.5869605235064068
0,0.48270524124518244,0.29849608110373704
1,0.6611373496337676,0.7208671986492792
1,0.5297751183108139,0.7357395743336035
0,0.46354365036851863,0.2802372525707769
1,0.45925190867887317,0.4994960694797184
0,0.4413325636429025,0.23532197099088284
0,0.41598312167208407,0.14061481740333634
1,0.4801417214443197,0.4506864487765796
1,0.4692383004073023,0.5389263880448562
1,0.624072194,0.5381595542329268
0,0.32852394622198333,0.5886399662832237
0,0.33781170718373366,0.4969090519540198
1,0.4663390851997356,0.433751273
0,0.3627416653350745,0.3889035251255424
0,0.5126540144602845,0.5330507726889173
0,0.4403056970706313,0.24471976080974397
0,0.4308477278435916,0.3338406062424385
1,0.6064728441092523,0.6018005011807956
0,0.5150349233373588,0.3055952379347455
1,0.6039657970455761,0.7522772140137226
0,0.3169170904750004,0.26514233375104224
1,0.4561001953891345,0.5732620839763591
1,0.6675247184752324,0.5988061892764354
0,0.3204313364366946,0.20076418900315643
1,0.6686754181710498,0.502666469
1,0.882234284,0.641519849
1,0.684766925,0.5342668780338037
1,0.6496958089434163,0.5437308324486251
1,0.6994835276333343,0.7283780317372786
1,0.5376779538629275,0.8842686658499461
