City,Country,Venue,CityNight,NumOpeningActs,TicketsSold,TicketsAvailable,SoldOut,Revenue,Tour
Evansville,United States,Roberts Municipal Stadium,1,2,7463,7463,1,360617,Fearless Tour (2009)
Jonesboro,United States,Convocation Center,1,2,7822,7822,1,340328,Fearless Tour (2009)
St. Louis,United States,Scottrade Center,1,2,13764,13764,1,650420,Fearless Tour (2009)
Alexandria,United States,Bishop Ireton High School,1,2,,,,,Fearless Tour (2009)
North Charleston,United States,North Charleston Coliseum,1,2,8751,8751,1,398154,Fearless Tour (2009)
Jacksonville,United States,Jacksonville Veterans Memorial Arena,1,2,11072,11072,1,507012,Fearless Tour (2009)
Biloxi,United States,Mississippi Coast Coliseum,1,2,9436,9436,1,437313,Fearless Tour (2009)
London,England,Shepherd's Bush Empire,1,,6789,6789,1,401328,Fearless Tour (2009)
London,England,Shepherd's Bush Empire,2,,6789,6789,1,401328,Fearless Tour (2009)
Spokane,United States,Spokane Arena,1,2,10798,10798,1,482146,Fearless Tour (2009)
Seattle,United States,KeyArena,1,2,12061,12061,1,528637,Fearless Tour (2009)
Portland,United States,Rose Garden Arena,1,2,13226,13226,1,613284,Fearless Tour (2009)
Nampa,United States,Ford Arena,1,2,8970,8970,1,413622,Fearless Tour (2009)
Glendale,United States,Jobing.com Arena,1,2,13052,13052,1,647923,Fearless Tour (2009)
Los Angeles,United States,Staples Center,1,2,13648,13648,1,720940,Fearless Tour (2009)
Paradise,United States,Mandalay Bay Events Center,1,2,8311,8311,1,551051,Fearless Tour (2009)
San Diego,United States,Valley View Casino Center,1,2,10174,10174,1,502689,Fearless Tour (2009)
Salt Lake City,United States,EnergySolutions Arena,1,2,13042,13042,1,555207,Fearless Tour (2009)
New Brockton,United States,BamaJam Farms,1,,,,,,Fearless Tour (2009)
Columbia,United States,Merriweather Post Pavilion,1,2,17619,17619,1,608438,Fearless Tour (2009)
Greensboro,United States,Greensboro Coliseum,1,2,14641,14641,1,690959,Fearless Tour (2009)
Oshkosh,United States,Ford Festival Park,1,,,,,,Fearless Tour (2009)
Cadott,United States,Amphitheatre Concert Grounds,1,,,,,,Fearless Tour (2009)
Calgary,Canada,Pengrowth Saddledome,1,2,,,,,Fearless Tour (2009)
Edmonton,Canada,Commonwealth Stadium,1,,33910,44500,0,2540906,Fearless Tour (2009)
Craven,Canada,Big Valley Park,1,,,,,,Fearless Tour (2009)
Winnipeg,Canada,MTS Centre,1,2,11369,11369,1,512487,Fearless Tour (2009)
Twin Lakes,United States,Country Thunder Festival,1,,,,,,Fearless Tour (2009)
Columbus,United States,Value City Arena,1,2,,,,,Fearless Tour (2009)
Charleston,United States,Charleston Civic Center,1,2,,,,,Fearless Tour (2009)
Cheyenne,United States,Cheyenne Frontier Days Arena,1,1,,,,,Fearless Tour (2009)
Rapid City,United States,Barnett Arena,1,2,,,,,Fearless Tour (2009)
Minot,United States,North Dakota State Fair Grandstand,1,,,,,,Fearless Tour (2009)
Philadelphia,United States,Wachovia Spectrum,1,2,,,,,Fearless Tour (2009)
Detroit Lakes,United States,Soo Pass Ranch,1,,,,,,Fearless Tour (2009)
Omaha,United States,Qwest Center Omaha,1,2,,,,,Fearless Tour (2009)
Chelmsford,England,Hylands Park,1,,,,,,Fearless Tour (2009)
Weston-under-Lizard,England,Weston Park,1,,,,,,Fearless Tour (2009)
